ID	Title	Authors	year	pubtitle	volume	issue	pages	Duplicate	Abstract?	Full-text?	Include?	Reason
13	Community resilience and health: The role of bonding, bridging, and linking aspects of social capital	" Wouter, Poortinga
Poortinga
Poortinga Wouter
Wouter
Wouter, Poortinga"	2012	Health & Place	18	2	 286-295	0	1	1	1	
16	'On the street where you live': Neighbourhood deprivation and quality of life among community-dwelling older people in Edinburgh, Scotland	" Mottus, Rene
Gale, Catharine R
Starr, John M
Deary, Ian J
"	2012	Social Science & Medicine	74	9	 1368-1374	0	1	1	1	
23	Exploring Health Priorities for Young People Leaving Care	" Matthews, Susan
Sykes, Susie"	2012	Child Care in Practice	18	4	 393-407	0	1	1	1	
32	Defying the odds?: identifying and understanding the relationship between health and resilience	" Cairns, Joanne-Marie
Cairns
Joanne-Marie
Cairns, Joanne-Marie"	2013	PQDT - UK & Ireland				0	1	1	1	
37	Work-related needs and experiences of people recovering from mental health problems	" Cameron, Josh
Cameron
Josh
Cameron, Josh"	2013	PQDT - UK & Ireland				0	1	1	1	
46	Defying the odds: A mixed-methods study of health resilience in deprived areas of England	" Cairns-Nagi, Joanne Marie
Bambra, Clare"	2013	Social Science & Medicine	91		 229-237	0	1	1	1	
67	Sports participation and health during periods of educational transition: a study of 30-35-year-olds in north-west England	" Haycock, David
Smith, Andy"	2014	Sport, Education and Society	19	2	 168-185	0	1	1	1	
78	Coping in Parents and Caregivers of Children with Autism Spectrum Disorders (ASD): a Review	" Lai, Wei Wei
Oei, Tian Po; S"	2014	Review Journal of Autism and Developmental Disorders	1	3	 207-224	0	1	1	1	
90	Variations in the relation between education and cause-specific mortality in 19 European populations: A test of the 'fundamental causes' theory of social inequalities in health	" Mackenbach, Johan P
Kulhanova, Ivana
Bopp, Matthias
Deboosere, Patrick
 Eikemo, Terje A
Hoffmann, Rasmus
Kulik, Margarete C
Leinsalu, Mall
Martikainen, Pekka
Menvielle, Gwenn
Regidor, Enrique
Wojtyniak, Bogdan
Ostergren, Olof
Lundberg, Olle"	2015	Social Science & Medicine	127		 51-62	0	1	1	1	
96	Risk and resilience: health inequalities, working conditions and sickness benefit arrangements: an analysis of the 2010 European Working Conditions survey	" Wel, Kjetil A
Bambra, Clare
Dragano, Nico
Eikemo, Terje A
 Lunau, Thorsten"	2015	Sociology of Health & Illness	37	8	 1157-1172	0	1	1	1	
98	Peer support as a resilience building practice with men	" Robinson, Mark
Raine, Gary
Robertson, Steve
Steen, Mary
Day, Rhiannon"	2015	Journal of Public Mental Health	14	4	 196-204	0	1	1	1	
173	A longitudinal investigation of repressive coping and ageing	Erskine, J; Kvavilashvili, L; Myers, L; Leggett, S; Davies, S; Hiskey, S; Hogg, J; Yeo, S; Georgiou, G	2016	Aging & Mental Health	20	10		0	1	1	1	
195	Access to healthcare for long-term conditions in women involved in street-based prostitution: a qualitative study	Mastrocola, EL; Taylor, AK; Chew-Graham, C	2015	BMC Family Practice	16			0	1	1	1	
204	This divided land: An examination of regional inequalities in exposure to brownfield land and the association with morbidity and mortality in England	Bambra, C; Cairns, JM; Kasim, A; Smith, J; Robertson, S; Copeland, A; Johnson, K	2015	Health & Place	34			0	1	1	1	
206	Resilience of health-care workers in the UK; a cross-sectional survey	Sull, A; Harland, N; Moore, A	2015	Journal Of Occupational Medicine And Toxicology	10			0	1	1	1	
208	A Systematic Review on Health Resilience to Economic Crises	Glonti, K; Gordeev, VS; Goryakin, Y; Reeves, A; Stuckler, D; McKee, M; Roberts, B	2015	Plos One	10	4		0	1	1	1	
241	The Contribution of Social Networks to the Health and Self-Management of Patients with Long-Term Conditions: A Longitudinal Study	Reeves, D; Blickem, C; Vassilev, I; Brooks, H; Kennedy, A; Richardson, G; Rogers, A	2014	Plos One	9	6		0	1	1	1	Independently reviewed by colleague
242	The effects of socioeconomic incongruity in the neighbourhood on social support, self-esteem and mental health in England	Albor, C; Uphoff, EP; Stafford, M; Ballas, D; Wilkinson, RG; Pickett, KE	2014	Social Science & Medicine	111			0	1	1	1	
250	National household survey of adverse childhood experiences and their relationship with resilience to health-harming behaviors in England	Bellis, MA; Hughes, K; Leckenby, N; Perkins, C; Lowey, H	2014	BMC Medicine	12			0	1	1	1	
272	Exploring the intergenerational persistence of mental health: Evidence from three generations	Johnston, DW; Schurer, S; Shields, MA	2013	Journal Of Health Economics	32	6		0	1	1	1	
307	The impact of the economic recession on well-being and quality of life of older people	Fenge, Lee-Ann; Hean, S; Worswick, L; Wilkinson, C; Fearnley, S; Ersser, S	2012	Health And Social Care In The Community	20	6	617-624	0	1	1	1	Manually added
308	Gender differences in the effect of breastfeeding on adult psychological well-being	Cable, Noriko; Bartley, Mel; McMunn, Anne; Kelly, Yvonne	2012	European Journal Of Public Health	22	5		0	1	1	1	Manually added
1	Three Essays on the Economics of Obesity	 Parr, Kathryn E.	2012	ProQuest Dissertations and Theses				0	1	0	0	US-based study
2	Intelligence quotient (IQ) in adolescence and later risk of alcohol-related hospital admissions and deaths-37-year follow-up of Swedish conscripts	" Sjolund, Sara
Allebeck, Peter
 Hemmingsson, Tomas"	2012	Addiction	107	1	 89-97	0	0	0	0	Swedish-based study
3	Coping with health care expenses among poor households: Evidence from a rural commune in Vietnam	" Nguyen, Kim Thuy
 Hai Khuat, Oanh Thi
Ma, Shuangge
Pham, Duc Cuong
Hong Khuat, Giang Thi
Ruger, Jennifer Prah"	2012	Social Science & Medicine	74	5	 724-733	0	0	0	0	Vietnamese study
4	In search of resilience and positive health outcomes in low-income adolescents with asthma	" DeWolff, Darla K.
DeWolff
K.
Darla
DeWolff, Darla K."	2012	ProQuest Dissertations and Theses				0	1	0	0	US-based study
5	"Do stress, discrimination, social support, coping and socio-economic status play a role in explaining black/white racial disparities in birth weight? Research Using the ""Healthy Neighborhoods, Healthy Families"" survey."	" Schuppie, Julie Ann
Schuppie
Ann
Julie
Schuppie, Julie Ann"	2012	ProQuest Dissertations and Theses				0	0	0	0	US-based study
6	Job Stress, Coping Strategies, and Perceived Health Status Among Thai Female Home-based Workers	" Boonkuna, Theerarat
Boonkuna
Theerarat
Boonkuna, Theerarat"	2012	ProQuest Dissertations and Theses				0	0	0	0	Thai/US study
7	Exploring Phenomenological Reflections: Positive Life Outcomes of African American Men	" Flynn, James H.
Flynn
H.
James
Flynn, James H."	2012	ProQuest Dissertations and Theses				0	0	0	0	US-based study
8	Exceptional Longevity: An Introduction to the Iowa Centenarian Study	" Martin, Peter
Deshpande-Kamat, Neha
 Margrett, Jennifer A
 Franke, Warren
Garasky, Steven
"	2012	International Journal of Aging and Human Development	75	4	 297-316	0	0	0	0	US-based study
9	Preparing health systems to protect public health from climate change in low-and middle-income countries	" Shumake-Guillemot, Melissa Joy
Shumake-Guillemot
Joy
Melissa
Shumake-Guillemot, Melissa Joy"	2012	ProQuest Dissertations and Theses				0	0	0	0	Low/middle income countries
10	Using Infectious Disease Modeling to Explain the Distribution of Disease Burden: from Health Economics to Molecular Epidemiology	" Plucinski, Mateusz
Plucinski
Mateusz
Plucinski, Mateusz"	2012	ProQuest Dissertations and Theses				0	1	1	0	US-based study; Simulation not based on data from any country
11	Predictors of Healthcare Utilization Among Latinos and Non-Latino Whites: Trauma, Generation of U.S. Residency, Perceived Health, and Protective Factors	" Conlon, Kristin N.
Conlon
N.
Kristin
Conlon, Kristin N."	2012	ProQuest Dissertations and Theses				0	0	0	0	US-based study
12	Spatial and social determinants of urban health in low-, middle- and high-income countries	" Chandola, T
T
T Chandola
Chandola
Chandola, T."	2012	Public Health	126	3	 259-261	0	1	1	0	Symposium
14	The Road to Psychological Safety: Legal, Scientific, and Social Foundations for a Canadian National Standard on Psychological Safety in the Workplace	" Shain, Martin
Arnold, Ian
GermAnn, Kathy"	2012	Bulletin of Science, Technology and Society	32	2	 142-162	0	0	0	0	Canadian study
15	Self-management programs conducted within a practice setting: Who participates, who benefits and what can be learned	" Packer, Tanya L
Boldy, Duncan
Ghahari, Setareh
Melling, Lauren
 Parsons, Richard
Osborne, Richard H"	2012	Patient Education and Counseling	87	1	 93-100	0	1	1	0	Australian study; Population: diabetic
17	Relating Kindergarten Attention to Subsequent Developmental Pathways of Classroom Engagement in Elementary School	" Pagani, Linda S
 Fitzpatrick, Caroline
 Parent, Sophie"	2012	Journal of Abnormal Child Psychology	40	5	 715-25	0	0	0	0	Not UK based
