ID,Title,Authors,issue,pages,pubtitle,year,volume,Include?,Reason,FindACopy
1,Three Essays on the Economics of Obesity," Parr, Kathryn E.
Parr
E.
Kathryn
Parr, Kathryn E.",,,ProQuest Dissertations and Theses,2012,,0,US-based study,
2,Intelligence quotient (IQ) in adolescence and later risk of alcohol-related hospital admissions and deaths-37-year follow-up of Swedish conscripts," Sjolund, Sara
Allebeck, Peter
 Hemmingsson, Tomas",1, 89-97,Addiction,2012,107,0,Swedish-based study,
3,Coping with health care expenses among poor households: Evidence from a rural commune in Vietnam," Nguyen, Kim Thuy
 Hai Khuat, Oanh Thi
Ma, Shuangge
Pham, Duc Cuong
Hong Khuat, Giang Thi
Ruger, Jennifer Prah",5, 724-733,Social Science & Medicine,2012,74,0,Vietnamese study,
4,In search of resilience and positive health outcomes in low-income adolescents with asthma," DeWolff, Darla K.
DeWolff
K.
Darla
DeWolff, Darla K.",,,ProQuest Dissertations and Theses,2012,,0,US-based study,
5,"Do stress, discrimination, social support, coping and socio-economic status play a role in explaining black/white racial disparities in birth weight? Research Using the ""Healthy Neighborhoods, Healthy Families"" survey."," Schuppie, Julie Ann
Schuppie
Ann
Julie
Schuppie, Julie Ann",,,ProQuest Dissertations and Theses,2012,,0,US-based study,
6,"Job Stress, Coping Strategies, and Perceived Health Status Among Thai Female Home-based Workers"," Boonkuna, Theerarat
Boonkuna
Theerarat
Boonkuna, Theerarat",,,ProQuest Dissertations and Theses,2012,,0,Thai/US study,
7,Exploring Phenomenological Reflections: Positive Life Outcomes of African American Men," Flynn, James H.
Flynn
H.
James
Flynn, James H.",,,ProQuest Dissertations and Theses,2012,,0,US-based study,
8,Exceptional Longevity: An Introduction to the Iowa Centenarian Study," Martin, Peter
Deshpande-Kamat, Neha
 Margrett, Jennifer A
 Franke, Warren
Garasky, Steven
",4, 297-316,International Journal of Aging and Human Development,2012,75,0,US-based study,
9,Preparing health systems to protect public health from climate change in low-and middle-income countries," Shumake-Guillemot, Melissa Joy
Shumake-Guillemot
Joy
Melissa
Shumake-Guillemot, Melissa Joy",,,ProQuest Dissertations and Theses,2012,,0,Low/middle income countries,
10,Using Infectious Disease Modeling to Explain the Distribution of Disease Burden: from Health Economics to Molecular Epidemiology," Plucinski, Mateusz
Plucinski
Mateusz
Plucinski, Mateusz",,,ProQuest Dissertations and Theses,2012,,0,US-based study,
